user_id,rating,book_id
32267,5,32
42913,5,83
5496,4,26
6342,5,9
8811,4,90
31708,2,14
23388,5,45
32579,4,2
36744,3,24
23693,5,21
44141,5,27
34168,4,18
7977,5,4
46623,5,19
20639,4,42
49873,3,66
13146,5,93
45122,3,33
40990,3,59
52536,4,89
29492,5,50
43549,5,85
32074,4,13
24247,5,29
34407,4,13
10771,5,4
25109,5,60
22097,2,33
8287,4,40
12580,4,36
42781,4,78
16110,5,40
695,4,5
43140,5,45
17436,4,5
37917,5,65
17994,5,8
7747,4,4
4706,3,2
7508,4,24
31917,4,21
43007,3,27
7967,2,13
20188,5,26
20895,4,10
18396,4,33
28960,5,14
45220,4,32
37236,5,55
25998,5,23
23534,4,28
52015,5,35
30227,4,18
8789,4,58
32814,4,11
26873,5,38
36201,4,80
11372,5,2
47821,5,26
13165,3,60
8905,4,65
17738,4,75
35999,3,38
21764,5,85
18376,4,78
18826,4,53
29193,2,43
43887,4,8
28716,4,2
14486,3,5
45083,4,24
50171,4,21
7565,3,27
9812,5,13
1167,4,18
20206,3,26
30,5,65
34397,5,14
8283,4,58
38107,4,23
18254,5,7
17242,2,9
7411,5,35
21778,3,22
23994,5,9
48644,4,57
24937,4,45
43713,4,11
33216,4,38
28216,5,81
46247,4,5
20975,3,78
16976,3,58
35308,4,48
43727,3,55
3488,3,83
21508,5,45
23262,2,4
44319,5,14
51398,3,43
47028,2,22
27031,5,11
23497,4,43
46466,4,32
16297,5,7
51155,3,71
29981,3,19
14106,4,7
29114,2,10
3440,5,76
45163,5,32
34468,5,13
30370,4,35
4130,3,70
339,5,14
46501,4,50
14316,3,5
31219,4,2
34527,2,24
7623,3,21
49833,4,27
14177,3,18
18703,4,23
10066,3,54
53155,4,76
17559,3,10
39009,3,75
17031,2,66
8714,4,14
4242,4,80
35138,4,8
34689,2,29
41257,5,71
30212,5,32
27741,5,7
52515,5,58
40340,4,65
28182,5,62
11723,2,4
31624,5,13
52726,3,57
16180,3,36
32174,4,50
14832,4,70
9973,5,48
37425,5,79
1921,4,95
19282,3,35
42887,5,57
23380,3,14
10264,4,55
25978,3,5
25007,4,11
47435,3,80
36157,2,94
51919,4,27
41903,5,24
34897,1,94
1809,4,50
5259,4,27
16568,3,21
32364,4,2
44774,4,18
18642,4,24
37169,4,23
21258,3,26
20021,5,5
9450,5,33
22045,4,10
716,4,22
4563,4,80
38452,4,5
12028,4,27
17264,3,10
17625,4,60
24090,4,55
29972,5,58
32927,3,65
17837,3,45
24312,4,11
29832,4,68
5946,4,50
39889,4,80
40144,4,36
27663,5,48
24790,5,90
17212,4,50
6839,5,48
20125,5,29
4308,5,8
39794,5,28
28832,4,21
25777,3,18
19780,3,23
2243,5,32
5688,2,36
25483,4,28
22708,5,3
30052,5,94
47804,4,86
8217,5,50
51149,5,85
31322,4,5
9663,3,8
18031,5,2
45377,3,13
11059,5,65
25995,3,55
17972,3,33
30609,5,32
39116,4,60
45123,4,58
10011,3,11
45172,4,28
34569,5,45
28841,5,36
35937,3,57
21356,4,94
25022,3,54
12258,5,29
12650,4,59
29435,5,48
16425,5,95
49653,5,68
18296,5,7
36532,4,64
39798,4,37
23525,5,58
32935,5,71
45835,3,83
4886,4,43
20489,5,32
419,4,4
37078,4,5
48060,5,8
49239,4,26
3061,4,28
13896,5,63
38290,4,14
14419,4,13
37393,4,79
38099,5,8
1438,5,65
47767,3,65
21194,4,54
37089,3,45
18317,5,94
21161,2,28
10442,4,38
14346,3,8
32649,5,4
31791,3,5
20616,5,26
43940,3,45
29162,3,32
18260,4,29
11677,5,13
53208,3,55
17904,4,65
52919,3,28
30547,4,14
15609,4,63
19217,4,35
38006,4,70
19065,4,27
50090,5,21
24568,5,2
6749,4,24
32775,5,23
12346,4,18
37298,4,37
1657,4,87
41535,3,89
48471,3,57
6615,5,7
18237,4,33
23231,5,26
19061,5,77
29895,4,19
49649,5,8
20431,5,68
30960,2,55
5477,3,97
13667,5,93
29777,4,75
43378,5,95
17772,4,60
32587,3,14
24500,4,43
32621,5,7
23864,5,23
986,5,4
52248,4,27
10396,5,21
19071,5,2
14766,5,18
46806,5,24
4544,5,65
12013,5,26
20923,3,10
15185,5,58
8048,5,35
21607,5,7
51885,2,50
47864,5,19
22561,5,57
29372,2,5
23950,3,28
19666,5,95
6257,4,95
37362,4,4
51272,3,8
21523,3,54
24857,4,5
5707,5,13
21242,4,14
51005,3,10
27627,4,43
53185,4,42
1630,4,29
25597,1,93
17472,4,76
6134,3,63
9793,3,75
10974,5,59
17610,4,72
41756,4,94
16204,5,60
47687,5,4
33547,3,48
45566,4,5
45413,5,65
52261,5,14
23254,5,28
46925,5,50
51898,4,81
32255,5,55
24366,5,65
35650,4,5
38422,5,38
42950,5,55
2194,4,8
19488,4,4
30737,4,13
12055,2,14
17246,5,55
28109,5,60
10046,5,36
45628,3,42
8373,4,8
47155,5,4
37894,5,5
19177,4,13
49922,5,65
35535,5,14
22134,4,65
1844,4,10
24430,4,55
43855,4,32
4531,4,58
46595,2,28
4795,5,94
22505,4,92
8764,4,95
46763,5,45
21384,4,29
28430,4,54
10329,5,32
2062,4,79
33750,5,8
37448,5,4
51790,5,5
7960,4,13
46812,3,26
34779,4,65
20106,4,55
43918,4,32
26435,5,92
16371,4,46
30176,5,11
17688,5,23
52528,5,94
51845,5,33
22423,5,44
53162,4,25
15053,5,42
35460,5,8
23142,4,5
21442,4,26
32977,4,65
36995,5,14
18594,4,33
44629,3,60
15582,3,11
50976,5,38
1512,3,28
11023,4,45
38635,4,35
40123,4,57
28084,5,92
21986,2,28
17857,4,35
52012,4,11
12778,2,26
2076,4,60
32055,3,5
38063,4,8
10286,4,2
27097,5,24
37800,4,21
24530,5,27
46671,4,18
12690,5,50
42596,4,13
42663,5,55
50597,5,23
3176,4,26
11703,4,72
24708,3,44
19450,4,9
22097,5,26
51799,5,5
26210,4,2
25452,5,27
5032,2,24
52516,2,23
921,5,21
39094,3,18
20697,5,71
46508,5,63
23642,3,10
12211,5,76
44046,2,86
20039,3,57
20549,5,38
45760,5,90
14216,4,15
17475,4,93
2954,4,4
13947,2,14
23101,4,28
6725,4,29
34357,5,71
2246,4,11
38156,5,79
8858,4,5
46958,3,54
11491,5,8
20145,5,4
44698,5,13
16225,4,60
45650,4,35
28902,3,7
11723,5,8
1692,4,27
49299,5,21
33356,5,4
42843,4,2
26247,3,18
16778,5,79
12146,3,8
47477,4,11
11017,5,71
42058,4,29
6785,5,26
3922,5,9
26679,5,92
1693,5,2
18468,4,24
3457,4,21
3886,5,27
21662,4,18
7507,5,23
19483,5,13
34487,4,33
15845,3,32
22362,4,58
1947,5,57
6568,4,5
12370,5,89
14599,5,33
4184,5,10
32211,5,13
35165,5,38
25263,5,78
7654,5,32
11010,5,48
33297,5,59
14760,5,43
27221,3,79
37242,5,2
16803,5,24
13523,3,21
20147,3,27
49208,5,18
31484,3,26
53048,5,55
25580,5,14
38396,5,58
8343,4,38
53079,4,28
28700,5,45
14919,4,23
5738,3,22
12173,5,8
35033,3,4
45999,4,65
44840,4,14
31240,3,10
37846,3,55
32823,3,33
40191,1,58
36722,4,11
39500,5,28
20613,5,35
40459,4,57
3310,3,94
17196,3,90
46465,2,94
49564,5,45
33289,4,5
35894,4,4
51273,5,55
15030,5,19
40231,4,72
38023,5,95
1213,3,50
22674,3,87
5765,4,50
29037,5,32
52408,5,14
42436,3,28
20900,3,94
26260,5,33
43401,3,10
30946,5,65
51888,5,13
36849,5,19
25767,5,71
24461,5,94
46663,5,8
11919,3,36
39047,5,58
10231,4,33
5326,4,57
9160,4,22
5583,5,60
25125,5,38
34873,4,94
32430,3,78
44866,3,28
43813,4,71
42519,3,4
22709,4,45
41439,3,13
21117,4,65
10608,3,14
29930,4,38
18511,4,36
5394,3,13
4511,5,14
19581,5,60
7959,4,5
2816,4,94
42763,3,13
1126,5,55
218,5,33
22347,5,58
18072,3,38
24487,1,28
44832,4,36
4315,3,7
34556,3,22
11028,5,39
9030,4,81
6137,5,60
29036,5,71
46900,3,76
22653,5,86
8346,4,58
43233,3,79
39327,4,35
18872,4,66
14713,5,68
39454,5,53
42024,3,92
20093,3,38
4874,3,58
44357,5,19
5961,4,94
47395,5,70
15952,5,57
27289,5,38
9722,4,22
30335,3,38
48483,4,84
23002,4,70
13188,3,2
28935,3,24
52461,5,21
48907,2,23
49370,5,18
6331,3,37
45105,4,41
24396,4,9
46984,4,38
16434,3,23
20137,5,45
41805,2,28
36708,3,11
20571,4,18
26181,5,27
7326,4,13
23291,5,21
32813,5,2
4450,5,26
31228,5,24
27738,5,82
40971,5,76
8648,5,8
22987,5,5
21529,4,50
39403,4,7
21779,5,22
16367,5,23
38915,5,95
34839,4,60
31834,5,13
51750,4,10
2294,4,4
50871,4,14
29167,4,33
51799,4,26
29363,3,35
39445,5,45
37350,5,22
44648,4,10
52477,5,76
29661,5,65
27860,4,2
30700,5,23
610,3,18
5961,5,24
49144,5,21
42730,4,27
33042,5,71
37197,3,97
23685,3,79
35284,5,2
39661,5,24
2101,5,21
50914,5,27
32654,4,18
36903,5,26
28443,5,33
35332,5,60
5785,4,38
13360,5,23
43982,3,57
25333,5,9
38350,5,22
4192,4,33
14646,5,22
3187,5,8
33644,3,70
9026,3,7
20232,5,19
22360,5,53
14015,5,25
28158,5,13
28131,5,45
6271,4,87
1091,4,8
26945,5,5
43159,4,57
35476,5,76
14014,5,80
37814,4,68
47203,5,24
2,5,21
24722,5,27
34239,5,11
44175,5,26
1874,5,18
16752,4,23
50275,5,60
9527,4,33
21851,4,32
12074,2,58
48874,4,57
30602,5,7
6114,3,92
45028,4,94
9456,4,68
36731,4,45
38297,5,35
46449,5,50
18000,3,11
42929,4,60
9365,4,33
163,5,50
3352,5,13
48228,4,70
48329,4,21
5044,4,27
21387,4,18
33035,4,23
11544,3,63
17850,5,92
30971,5,5
43,4,82
10471,5,44
53021,4,59
440,3,15
15151,5,48
44876,5,35
33063,4,43
49378,5,10
21138,4,33
18932,5,24
24940,5,18
50129,4,27
16105,5,21
5225,5,7
25874,5,19
45097,4,63
5853,4,2
4878,5,26
52011,5,28
793,4,32
868,4,36
10817,5,58
7203,3,50
13687,5,29
9146,3,70
35012,5,39
31875,4,93
11379,4,42
25898,5,5
43990,4,28
17832,4,90
12715,5,66
4389,4,4
22533,3,15
24343,5,44
1496,5,86
16627,5,42
11775,5,2
19481,4,23
3459,4,18
14403,5,24
36169,5,21
17764,4,27
12458,5,25
25004,5,25
15194,5,38
44402,4,80
17074,5,42
50130,3,43
819,5,35
31538,5,94
6187,5,2
34445,4,23
653,3,18
7363,5,24
46011,5,26
53223,5,8
36834,5,2
20578,5,24
31845,5,21
31325,3,27
24854,5,26
29990,5,18
30017,3,23
47809,5,65
22240,5,10
35505,5,33
49433,5,36
18615,5,7
32713,2,94
33948,4,39
52673,3,11
19832,5,38
6653,4,45
6165,4,23
26196,5,2
23010,5,18
24544,5,24
11280,5,21
26601,5,27
38780,3,25
40953,5,79
11821,5,26
21556,5,27
34327,4,21
34460,3,2
8617,3,23
14672,5,18
25129,5,24
9880,5,29
30190,5,4
53183,5,87
23003,5,36
18193,5,8
49988,4,10
26172,5,9
36185,5,5
23451,5,77
38677,5,59
26018,5,71
47265,5,48
46863,4,7
15063,5,19
20424,5,94
43118,1,32
40068,5,10
35672,4,76
368,4,13
25529,2,8
7607,5,2
10876,5,58
47615,5,64
51282,5,80
8590,3,45
43758,5,22
42964,5,9
20863,4,26
36695,5,43
51047,4,66
22219,5,46
9162,5,84
14768,5,62
10661,5,8
39051,1,28
4290,5,10
50550,5,36
40358,4,94
44570,5,35
11200,5,58
33003,4,5
2143,5,50
26762,4,4
21605,5,8
28857,1,15
33979,5,5
11588,5,70
3612,4,5
33762,4,8
38262,4,4
4402,4,2
7982,5,24
10494,5,21
31626,4,27
16137,4,13
9485,4,18
41267,2,26
22099,5,23
9856,4,44
40649,4,63
49837,3,13
19447,5,55
20737,4,8
40133,5,57
49990,5,45
36845,5,22
47295,5,50
32525,5,64
49167,5,94
45557,1,19
18855,5,4
9222,4,7
25152,5,43
46618,5,58
39124,4,10
38255,3,76
48980,4,5
38839,5,2
14380,5,24
23970,4,21
2037,4,27
13763,5,13
19590,5,18
16522,3,26
25446,5,55
9210,5,11
39972,3,36
9571,5,23
24155,4,9
33624,1,22
33136,4,94
48110,5,63
11863,4,35
2215,4,36
42929,4,80
25360,5,9
42721,4,55
37403,3,14
22105,5,5
9503,4,33
52647,3,8
47364,4,65
15686,5,45
39767,4,94
3075,1,70
42032,2,4
48441,5,26
12320,4,9
37872,4,10
28607,2,28
1007,5,45
4035,4,81
14404,5,11
49183,4,45
962,4,83
1231,3,63
10770,3,64
13979,5,33
7632,3,5
29720,3,26
33599,5,86
43842,3,42
37537,5,48
48160,5,95
34566,4,66
43520,3,9
43367,5,46
39866,5,36
6700,5,8
26705,5,75
448,4,22
10072,3,83
44582,5,7
3458,3,68
31514,3,32
51593,3,58
52161,4,72
10070,4,81
31815,5,14
52202,5,13
24018,5,70
43382,5,4
14227,5,60
20939,2,8
16507,4,27
7716,5,21
19994,2,2
12189,3,23
50998,4,18
20168,3,24
9760,4,60
15218,3,94
9600,5,5
49346,3,33
53182,3,26
21605,5,9
10912,4,28
47846,5,13
38291,4,11
13431,5,13
52948,3,14
16076,5,55
39118,4,2
7667,4,37
32083,5,48
49082,4,4
10012,4,9
28439,4,29
3486,4,10
609,4,87
20823,4,5
43490,4,54
11854,3,58
48430,4,32
25837,5,29
53023,3,78
18057,3,38
15663,2,45
51178,3,9
40829,1,22
17431,5,60
5563,3,57
33315,4,26
36624,5,27
12314,2,5
6603,4,4
14313,4,2
10793,5,24
25785,4,21
23311,4,18
43761,4,10
47249,4,55
20466,3,36
18662,4,58
15728,4,92
11660,3,9
19672,4,19
7766,4,14
34298,5,29
26899,5,37
33634,5,11
4598,5,64
16487,3,42
7642,4,79
20140,5,23
11984,4,28
44770,5,58
33576,3,48
43907,4,7
42540,4,95
43276,2,63
21670,4,50
24637,4,19
43418,5,87
41077,4,66
21675,1,62
35351,2,78
2397,3,22
32020,5,75
5501,4,11
45854,5,38
50194,4,64
24398,2,63
15726,3,29
53424,4,42
50210,3,81
971,3,80
24513,5,66
29159,4,57
29500,5,10
22170,5,26
16389,2,27
13428,3,21
15838,3,18
21025,3,24
11912,3,2
23082,2,8
4835,3,89
2850,5,23
16650,5,71
31253,4,5
40080,5,43
28450,4,37
12518,2,58
20016,4,13
27097,5,4
9823,5,15
23393,3,92
34042,5,65
31201,4,95
10540,4,25
39096,5,77
40601,4,62
5238,5,47
50063,5,74
14827,5,7
29562,4,9
1503,4,55
2895,4,70
22864,5,89
20584,5,13
7789,5,55
15274,4,5
25421,5,2
16210,5,24
37403,5,50
29199,5,65
47276,5,10
48482,4,28
7203,3,65
31024,2,14
33009,5,37
24547,4,32
28548,5,58
16599,4,70
28016,5,72
46651,5,37
32083,5,53
47533,5,35
16556,5,60
1873,4,11
45193,4,57
19225,4,9
51731,5,26
8308,5,44
15256,3,53
413,5,24
9210,5,21
39774,5,27
5366,5,18
53021,4,23
19229,5,53
53294,3,24
33191,5,21
51392,5,18
41297,5,50
20385,5,85
15032,5,44
6539,3,14
45042,5,65
38178,5,13
31027,5,55
3467,3,35
38925,5,45
42668,4,8
17765,5,8
48244,5,13
21013,3,14
40160,5,25
19991,5,21
27559,5,2
10790,5,23
9707,3,24
4218,4,18
8140,3,11
15643,5,4
14245,3,5
26510,2,8
11670,4,10
36298,3,38
24424,5,57
30434,4,45
43022,5,80
26762,4,33
9263,5,81
12014,5,11
4561,4,87
19128,3,71
36689,5,33
19212,4,70
44843,5,38
23192,5,13
26977,5,8
35003,5,45
15040,5,4
25604,5,21
52542,5,24
35372,4,2
5795,4,18
42099,5,66
30038,5,27
22129,5,23
45480,5,7
35983,5,14
40271,5,26
9867,4,54
43406,5,82
31572,4,54
49208,5,50
13387,5,5
51386,5,4
39171,5,33
2706,4,28
3110,4,57
29251,5,7
26722,3,22
190,4,43
11544,2,63
2288,5,25
50253,5,21
21807,3,2
12276,3,23
10232,1,18
26230,5,24
11622,5,53
30236,3,50
7807,5,60
7003,3,22
46269,5,2
12919,5,5
42036,5,4
33085,5,26
27071,5,57
28598,5,7
41366,5,72
4891,5,18
39706,4,24
46672,5,94
47794,5,8
18574,3,27
26301,5,2
20280,4,24
44395,3,21
15185,4,27
27532,5,26
37629,5,18
50044,5,23
17957,2,33
22273,3,9
4351,5,78
10191,5,80
52271,3,45
47324,4,95
18431,4,29
42308,5,45
33267,5,40
34490,4,60
26204,2,38
31828,5,57
45320,3,4
27402,5,8
17984,5,2
52373,5,24
8650,3,5
53350,5,21
23159,4,27
12419,3,11
37326,5,26
13249,3,18
15773,5,23
1352,5,65
26658,5,14
33207,5,33
18029,4,32
29891,3,45
17534,4,9
49233,5,70
30961,4,4
13391,5,10
34585,3,5
32354,5,14
40755,5,26
34820,4,2
15922,3,18
28972,3,21
49463,4,27
25079,3,32
39379,5,94
19932,3,80
36191,2,65
26360,3,58
39447,4,23
2952,4,7
44093,3,54
5997,3,24
47490,5,97
46653,5,83
40240,5,63
2544,4,60
1991,3,92
51834,5,27
4082,2,21
17039,3,23
39136,3,18
29644,5,24
46235,5,2
7099,4,75
12671,3,84
31169,3,60
12874,5,11
18939,5,60
51835,3,22
4764,3,33
53112,4,5
3294,5,26
1321,3,9
47136,4,65
36635,4,94
36471,4,2
38114,4,8
20925,3,13
32573,4,4
20740,3,5
25963,5,14
3098,4,26
46269,4,21
29144,5,18
49071,4,24
53089,4,55
18941,5,27
34010,2,32
34495,5,28
1775,4,45
21989,4,23
22152,5,92
19865,5,54
46812,3,57
34685,3,35
46665,3,94
13033,5,82
12114,3,48
2617,4,8
41195,4,11
26271,2,5
42419,5,33
17978,3,38
23913,4,81
8052,1,5
4452,5,14
29714,3,13
53002,4,65
29581,1,28
22891,3,8
19042,3,70
34360,4,84
44644,3,45
42414,5,72
36539,3,45
15887,4,21
42073,4,27
28007,3,55
39685,5,13
28883,4,8
41386,5,4
4750,4,18
51365,2,21
16830,4,43
51284,2,7
41420,5,35
46889,5,55
34067,5,42
20464,4,8
4113,2,26
2712,5,50
18070,3,22
1287,4,9
1688,4,36
52111,4,35
13599,5,95
46261,2,54
8522,5,45
1167,3,70
6370,5,14
8867,5,13
40884,5,14
40239,5,4
7395,5,8
49325,5,50
15763,3,94
9132,5,35
40024,4,26
35386,3,60
40119,5,45
15329,4,55
9442,5,64
28354,4,92
51087,5,68
45264,5,33
39515,4,28
24444,3,36
52939,5,58
23964,4,29
4580,4,77
3730,3,28
47481,5,13
49694,2,72
17351,2,84
11433,5,5
19847,4,64
10414,5,57
13561,4,44
802,4,26
46687,4,9
9254,5,23
4407,4,18
36737,5,27
15505,4,21
49436,2,2
19575,5,33
35516,3,22
26021,3,8
28374,5,11
36396,3,81
3136,4,15
1777,3,36
1771,5,4
30459,4,28
53069,5,7
27983,2,83
6482,4,44
26773,4,8
27607,5,37
35858,5,27
5024,5,21
36648,4,2
48921,5,23
35810,3,24
11191,4,18
26722,5,71
21278,5,92
9008,4,28
13640,5,13
42754,5,62
8918,5,5
14331,4,8
21747,5,4
41295,5,5
7476,4,2
48027,5,13
41151,3,26
40599,5,65
45766,4,14
52129,5,55
15676,2,33
45195,5,28
21982,5,58
39186,5,57
7528,5,22
48100,5,50
9485,5,82
22663,5,87
50302,3,15
9639,5,29
35761,4,48
45354,4,93
28741,4,4
52615,5,62
37094,5,42
23277,5,2
50887,4,24
40762,3,21
40543,4,27
16577,4,18
47882,5,23
35142,4,10
40971,4,78
38844,5,38
29614,3,45
42649,5,33
39391,5,4
21511,5,8
12948,5,13
3211,5,4
47454,4,26
44753,4,2
10974,4,21
10370,5,18
13460,5,24
26635,4,55
8908,2,32
16616,5,28
14453,3,80
35059,3,65
11157,4,23
16780,5,92
3557,4,54
11253,4,7
43237,4,70
7398,5,19
27196,5,58
49239,4,95
5085,3,72
15285,5,7
49468,5,50
47053,4,4
26603,5,45
30549,5,11
35482,5,13
279,5,54
29017,4,87
48954,4,9
24441,4,19
31196,5,8
32356,4,70
28314,4,94
7579,4,28
36638,5,35
28037,3,26
10915,2,95
19356,5,5
48146,4,45
29937,3,80
2807,3,4
4690,2,10
35318,5,65
24780,4,54
23867,4,8
36293,4,5
40835,3,32
25153,5,28
16607,5,45
15718,3,11
9262,4,23
12377,5,92
11394,3,60
10735,5,46
7150,5,8
2640,5,5
52639,3,45
51442,5,4
12749,5,65
650,5,67
28510,5,11
41943,3,80
16241,5,60
49976,3,19
47814,4,4
30356,5,10
14689,4,22
38514,5,42
34385,5,68
2166,4,93
29383,5,38
29361,5,37
29189,4,58
34996,5,84
41377,5,94
44833,5,80
14285,5,13
40470,4,55
28000,5,79
43908,5,29
11398,5,42
2233,5,11
11224,5,60
36952,5,13
13780,5,14
29982,5,5
52670,4,48
19834,4,90
23709,5,28
42026,5,4
39866,5,85
51062,5,92
25102,5,7
19431,5,65
49114,4,55
28429,4,71
25926,5,93
4014,3,4
6237,5,8
48399,5,2
39601,5,24
13797,5,21
24956,3,27
12469,5,13
45162,4,11
4352,3,26
23761,5,18
24969,4,23
14082,5,65
24941,5,14
30847,5,60
30909,5,55
30091,5,33
51157,5,32
38852,5,28
25905,5,58
48445,4,57
17644,5,35
30403,5,45
12439,4,92
26144,4,94
46189,5,22
20188,5,50
17900,4,18
9442,5,65
15135,4,14
9090,4,55
51059,5,13
47054,4,8
44207,5,27
6218,5,21
37152,5,24
26313,4,2
9661,4,26
16761,3,23
40974,4,10
5270,5,28
49485,3,32
46328,5,11
49364,5,10
39515,4,36
11674,5,94
12695,5,45
6488,5,11
45088,4,35
15559,5,8
23306,5,4
44996,5,5
34961,4,2
16369,5,24
23642,3,13
12588,5,18
40324,4,26
18986,4,65
18038,5,14
8812,5,10
39154,5,55
52818,5,32
13244,4,58
34742,4,60
16866,5,28
16394,5,45
42067,5,23
36533,5,94
981,4,7
51117,5,46
23083,4,5
36261,5,8
12515,4,4
5733,5,5
22339,4,26
42832,5,65
7746,5,14
21463,4,10
14994,5,55
8291,3,33
18921,4,32
34655,4,11
36298,4,38
13440,5,28
31334,5,35
31363,5,92
46958,5,48
24028,4,7
25622,4,78
22727,4,46
29589,4,18
32896,4,24
12977,5,80
22451,5,23
37396,5,2
50494,5,28
50425,5,58
15796,4,33
8010,4,26
44672,3,13
29981,5,32
39110,5,36
4120,3,65
812,5,55
17684,3,7
7173,5,26
20625,4,8
41475,4,63
791,4,10
13287,5,5
8652,4,29
42880,5,58
13795,5,4
48651,5,2
9390,5,24
17541,5,21
13159,5,27
48755,5,23
22468,5,18
35097,4,97
40364,5,83
9821,3,76
47614,5,58
41708,3,54
25102,5,27
32912,5,66
13761,4,14
26203,5,35
40420,5,45
10151,5,36
5354,5,54
4598,5,13
26059,4,11
12173,5,45
33736,5,95
39635,5,64
3085,4,76
32112,5,28
14109,5,65
6621,5,5
21143,5,8
2527,5,19
22944,5,27
40055,5,28
46392,4,29
26303,5,55
40244,5,26
35024,5,4
25622,5,13
10027,5,9
18494,5,2
9676,4,24
38145,5,21
37357,5,18
4619,5,23
45864,5,42
43079,5,43
1863,5,55
31351,4,22
43197,3,67
31966,3,48
31546,5,37
25086,3,2
32596,5,23
53202,5,18
39939,5,24
11595,4,60
52844,4,57
30450,5,11
7395,5,60
47082,4,5
51035,5,8
37830,5,65
52874,5,35
45525,4,94
1630,5,11
49190,5,7
9099,4,19
17218,4,48
36753,5,71
42234,5,27
35750,5,21
29153,3,2
22532,3,24
3101,4,18
33864,4,23
18265,5,70
44789,5,55
20150,5,65
11498,2,55
42770,3,8
40867,5,26
14341,4,9
46883,5,28
13210,5,65
44183,5,39
15523,5,43
18850,5,97
3144,3,79
23714,5,5
21594,5,54
52942,5,70
519,5,84
31159,5,92
33560,5,50
28269,4,97
23319,4,2
50841,5,14
1504,5,8
22640,3,48
43027,5,28
32921,3,89
38920,5,2
18404,4,23
28442,3,18
52290,3,27
42453,5,21
28434,5,24
29964,5,84
34497,4,57
12524,5,40
23358,3,75
6368,4,55
49917,4,45
39827,3,67
33011,4,60
36959,4,82
13490,4,5
43971,4,8
31015,4,4
5529,3,26
7273,5,35
42039,5,55
27498,5,60
24565,5,32
36757,5,28
43954,5,94
49857,5,65
47793,5,58
38895,5,7
6525,5,5
43385,5,55
44714,5,27
18229,4,18
28425,5,24
22144,4,2
25604,5,21
47146,5,23
49021,5,26
38995,4,9
5228,4,64
51072,4,38
7474,5,4
47914,5,92
37794,5,11
24483,5,57
52858,5,66
4779,5,10
17784,4,8
21072,4,5
29525,4,36
27607,5,50
22998,4,60
4240,1,47
48318,5,13
31812,5,14
44785,4,68
43196,4,14
41647,5,4
48564,5,23
32734,1,13
26111,3,27
17069,3,21
23606,4,2
52858,5,24
11447,4,11
3389,3,37
34210,5,53
12939,4,8
33073,5,70
18070,4,11
8075,4,81
8476,2,38
34323,3,43
45189,4,33
30840,5,94
21330,3,19
4962,2,4
354,4,65
51514,1,14
1566,1,26
39137,4,8
35332,4,24
28128,5,2
29558,4,21
6563,5,27
7269,4,18
30353,4,10
394,1,33
41451,3,58
20517,5,23
43770,5,85
10187,3,45
62,3,57
42177,4,63
13222,4,38
41929,3,11
14111,2,60
2655,4,28
13482,1,32
22538,5,32
46639,5,45
52457,3,86
8440,2,9
22302,2,26
1560,5,9
5749,1,94
34484,5,8
19326,3,54
5047,3,4
8843,4,5
11069,1,35
23485,4,80
24790,4,32
10672,3,22
53260,5,11
15706,3,65
45732,5,60
5234,3,94
31833,3,54
12434,4,13
38962,3,4
25590,4,46
19222,4,8
25544,3,94
47827,3,65
46422,5,29
34428,4,32
31623,3,58
7452,3,55
34057,4,60
911,4,45
10929,1,38
42620,4,11
6938,4,45
13723,4,50
3483,5,8
32461,3,53
44430,4,84
36318,4,19
15792,5,2
23669,4,21
34461,4,27
2483,3,23
34147,3,18
39811,3,24
53370,4,7
8895,4,54
37878,4,26
51946,3,86
11760,1,33
58,1,57
14260,3,50
6514,3,14
8692,4,8
10646,5,13
23097,4,10
26166,4,33
10897,4,58
29691,3,5
1244,3,11
3288,3,67
27823,5,35
36728,5,38
13043,3,11
5672,4,22
10523,4,57
7870,4,5
5417,3,60
41893,4,33
38304,4,9
13645,4,26
35546,5,13
45352,4,22
19823,5,37
44514,4,95
22278,4,72
10034,5,38
51991,3,42
45491,4,79
50812,5,59
48127,5,75
46358,5,95
8190,2,55
25071,3,11
8106,2,4
23235,4,8
2405,5,62
11603,5,14
42459,5,8
22240,4,65
4352,3,7
33560,5,13
14764,5,54
47433,4,14
21485,4,43
22827,5,26
31140,5,4
10695,4,8
11137,5,13
25643,5,10
9658,4,28
22533,4,48
11785,5,8
40948,5,24
12004,5,21
2701,5,27
39579,5,94
2736,4,33
2288,4,23
27354,5,5
10633,5,26
4773,5,8
10529,4,24
12234,4,2
6310,5,21
10915,5,27
50229,5,80
25478,5,18
3022,4,13
926,4,58
24252,4,23
51985,5,54
3197,4,89
11072,5,8
45113,5,94
19867,3,80
33611,4,5
31464,5,86
17722,5,54
50927,4,66
49813,5,25
15632,5,85
25155,5,32
34984,5,11
29952,4,92
40381,4,26
52853,5,60
3115,4,11
38317,4,21
50088,5,10
11134,3,7
38330,5,18
8014,3,8
31846,5,2
12629,5,24
40951,5,58
532,4,38
21641,5,67
21711,5,5
27673,5,10
45974,4,2
16090,5,24
21982,5,21
51002,5,27
34803,4,18
2265,5,26
13624,4,65
49372,1,14
8779,5,33
16479,5,55
15820,5,32
15665,5,28
18723,5,23
13877,4,94
22061,3,97
45006,5,11
19011,5,22
40143,5,38
38334,3,33
5938,4,45
7415,4,4
10042,4,58
46874,4,18
39328,5,2
35924,5,65
